-- Merging decision tree log ---
application
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:3:4-44:19
MERGED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\library_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\library_manifest\release\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\e7d52cbf1a3ed0ed0d6c84b2af963fd2\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\e7d52cbf1a3ed0ed0d6c84b2af963fd2\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3ccf00c947fd7d5986b0b89b04022ac1\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\3ccf00c947fd7d5986b0b89b04022ac1\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\cb9d820191786c0e7c2e704a0a21da4c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\cb9d820191786c0e7c2e704a0a21da4c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\af45d33866097ccc6ff6d19ce0ae1c7c\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\af45d33866097ccc6ff6d19ce0ae1c7c\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\75696b8cf80c33699685bc2305e50db4\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\75696b8cf80c33699685bc2305e50db4\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\0519b98812df9a90437340597f100c13\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\0519b98812df9a90437340597f100c13\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\e1dc584dcdc02ae2c62db73efbab006c\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\e1dc584dcdc02ae2c62db73efbab006c\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\eb8f2d939ce0af8150b8a3f7bc61f475\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\eb8f2d939ce0af8150b8a3f7bc61f475\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\f324f7c9ea1d4edce94b3aacfcd50832\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\f324f7c9ea1d4edce94b3aacfcd50832\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\933009813afddbd11cc84c781f3e35e5\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\933009813afddbd11cc84c781f3e35e5\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-games:22.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\a7ba251ec133bcbc2763f7c88ade9faf\jetified-play-services-games-22.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:22.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\a7ba251ec133bcbc2763f7c88ade9faf\jetified-play-services-games-22.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\8cd43dcd3ab89a39289ec50fb78806d2\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\8cd43dcd3ab89a39289ec50fb78806d2\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\1e3e6886f3cdab40e2acfa6c3e1f2610\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\1e3e6886f3cdab40e2acfa6c3e1f2610\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d9c2a2e0c29eba0444b7391ccee9cb68\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d9c2a2e0c29eba0444b7391ccee9cb68\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\783b62978a1a70438ad37c39af251d22\jetified-play-services-drive-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\783b62978a1a70438ad37c39af251d22\jetified-play-services-drive-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\8088c39d1256d5fd9d30c4fcda918ee7\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\8088c39d1256d5fd9d30c4fcda918ee7\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\37425ca1da537beeff65bfee35ec9b80\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\37425ca1da537beeff65bfee35ec9b80\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\afb31497f8e8f1a988f5821ac345ebb0\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\afb31497f8e8f1a988f5821ac345ebb0\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d85a18bbccd75b650dda3749c770e8b8\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-2\files-2.1\d85a18bbccd75b650dda3749c770e8b8\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
